--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:31.009 I/VrApi   (19205): FPS=72/72,Prd=48ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.72ms,App=8.83ms,GD=0.00ms,CPU&GPU=20.73ms,LCnt=1(DR73,LM0),GPU%=0.67,CPU%=0.49(W0.51),CFL=10.65/13.72,ICFLp95=12.79,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:31.101 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-132.444s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:31.101 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:31.101 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:31.101 I/Unity   (19205): 
06-26 13:07:31.107 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:31.107 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:31.107 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:31.107 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:31.107 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:31.107 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:31.107 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:31.107 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:31.107 I/Unity   (19205): 
06-26 13:07:31.364 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=2733 configuredRate=60.0
06-26 13:07:31.364 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:31.364 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:31.364 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:31.364 I/Unity   (19205): 
06-26 13:07:32.010 I/VrApi   (19205): FPS=73/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.72ms,App=8.85ms,GD=0.00ms,CPU&GPU=20.96ms,LCnt=1(DR73,LM0),GPU%=0.71,CPU%=0.49(W0.51),CFL=11.01/18.97,ICFLp95=13.79,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:32.115 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-133.458s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:32.115 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:32.115 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:32.115 I/Unity   (19205): 
06-26 13:07:32.119 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:32.119 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:32.119 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:32.119 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:32.119 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:32.119 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:32.119 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:32.119 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:32.119 I/Unity   (19205): 
06-26 13:07:32.420 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2771 configuredRate=60.0
06-26 13:07:32.420 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:32.420 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:32.420 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:32.420 I/Unity   (19205): 
06-26 13:07:33.010 I/VrApi   (19205): FPS=72/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.72ms,App=8.79ms,GD=0.00ms,CPU&GPU=20.76ms,LCnt=1(DR72,LM0),GPU%=0.72,CPU%=0.49(W0.51),CFL=11.03/13.80,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:33.128 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-134.471s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:33.128 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:33.128 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:33.128 I/Unity   (19205): 
06-26 13:07:33.134 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:33.134 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:33.134 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:33.134 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:33.134 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:33.134 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:33.134 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:33.134 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:33.134 I/Unity   (19205): 
06-26 13:07:33.447 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=2808 configuredRate=60.0
06-26 13:07:33.447 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:33.447 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:33.447 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:33.447 I/Unity   (19205): 
06-26 13:07:34.010 I/VrApi   (19205): FPS=73/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.71ms,App=8.78ms,GD=0.00ms,CPU&GPU=21.11ms,LCnt=1(DR73,LM0),GPU%=0.72,CPU%=0.47(W0.50),CFL=11.00/13.74,ICFLp95=12.93,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:34.129 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-135.472s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:34.129 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:34.129 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:34.129 I/Unity   (19205): 
06-26 13:07:34.136 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:34.136 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:34.136 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:34.136 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:34.136 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:34.136 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:34.136 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:34.136 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:34.136 I/Unity   (19205): 
06-26 13:07:34.476 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=2845 configuredRate=60.0
06-26 13:07:34.476 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:34.476 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:34.476 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:34.476 I/Unity   (19205): 
06-26 13:07:34.530 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, 7
06-26 13:07:34.530 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, 6
06-26 13:07:35.010 I/VrApi   (19205): FPS=72/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.71ms,App=8.80ms,GD=0.00ms,CPU&GPU=20.85ms,LCnt=1(DR73,LM0),GPU%=0.73,CPU%=0.47(W0.47),CFL=11.06/13.83,ICFLp95=13.01,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:35.129 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-136.472s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:35.129 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:35.129 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:35.129 I/Unity   (19205): 
06-26 13:07:35.136 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:35.136 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:35.136 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:35.136 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:35.136 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:35.136 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:35.136 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:35.136 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:35.136 I/Unity   (19205): 
06-26 13:07:35.531 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2883 configuredRate=60.0
06-26 13:07:35.531 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:35.531 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:35.531 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:35.531 I/Unity   (19205): 
06-26 13:07:36.010 I/VrApi   (19205): FPS=73/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.72ms,App=8.82ms,GD=0.00ms,CPU&GPU=20.89ms,LCnt=1(DR72,LM0),GPU%=0.73,CPU%=0.46(W0.49),CFL=11.01/13.99,ICFLp95=12.91,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:36.143 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-137.486s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:36.143 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:36.143 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:36.143 I/Unity   (19205): 
06-26 13:07:36.149 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:36.149 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:36.149 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:36.149 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:36.149 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:36.149 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:36.149 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:36.149 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:36.149 I/Unity   (19205): 
06-26 13:07:36.530 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, -1
06-26 13:07:36.530 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, -1
06-26 13:07:36.587 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2921 configuredRate=60.0
06-26 13:07:36.587 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:36.587 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:36.587 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:36.587 I/Unity   (19205): 
06-26 13:07:37.010 I/VrApi   (19205): FPS=73/72,Prd=48ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.71ms,App=8.81ms,GD=0.00ms,CPU&GPU=21.13ms,LCnt=1(DR73,LM0),GPU%=0.73,CPU%=0.46(W0.53),CFL=10.96/13.87,ICFLp95=12.90,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:37.157 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-138.500s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:37.157 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:37.157 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:37.157 I/Unity   (19205): 
06-26 13:07:37.163 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:37.163 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:37.163 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:37.163 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:37.163 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:37.163 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:37.163 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:37.163 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:37.163 I/Unity   (19205): 
06-26 13:07:37.322 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/right/interaction_profiles/oculus/touch_controller, 7
06-26 13:07:37.322 I/OpenXR_ClientState(19205): [OATS]: IP changed: /user/hand/left/interaction_profiles/oculus/touch_controller, 6
06-26 13:07:37.642 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=2959 configuredRate=60.0
06-26 13:07:37.642 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:37.642 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:37.642 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:37.642 I/Unity   (19205): 
06-26 13:07:38.010 I/VrApi   (19205): FPS=72/72,Prd=49ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=1708MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.70ms,App=8.80ms,GD=0.00ms,CPU&GPU=20.86ms,LCnt=1(DR73,LM0),GPU%=0.73,CPU%=0.46(W0.51),CFL=10.86/13.74,ICFLp95=12.86,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
06-26 13:07:38.171 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-139.514s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:38.171 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:38.171 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:38.171 I/Unity   (19205): 
06-26 13:07:38.178 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:38.178 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:38.178 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:38.178 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:38.178 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:38.178 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:38.178 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:38.178 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:38.178 I/Unity   (19205): 
06-26 13:07:38.671 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=2996 configuredRate=60.0
06-26 13:07:38.671 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:38.671 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:38.671 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:38.671 I/Unity   (19205): 
06-26 13:07:39.010 I/VrApi   (19205): FPS=73/72,Prd=48ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3269MB,PLS=0,Temp=35.0C/0.0C,TW=0.71ms,App=8.81ms,GD=0.00ms,CPU&GPU=20.85ms,LCnt=1(DR72,LM0),GPU%=0.73,CPU%=0.49(W0.53),CFL=10.80/14.25,ICFLp95=12.87,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:07:39.184 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-140.527s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:07:39.184 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:07:39.184 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:07:39.184 I/Unity   (19205): 
06-26 13:07:39.189 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:07:39.189 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:07:39.189 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:07:39.189 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:07:39.189 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:39.189 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:07:39.189 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:07:39.189 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:07:39.189 I/Unity   (19205): 
06-26 13:07:39.726 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=3034 configuredRate=60.0
06-26 13:07:39.726 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:07:39.726 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:07:39.726 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:07:39.726 I/Unity   (19205): 
06-26 13:07:40.039 V/ClientSharedTelemetryStats(19205): App memory usage: PSS=696 MiB, PrivateDirty=648 MiB, PrivateClean=37 MiB, GPU=314.5/314.5 MiB (100% allocated)
06-26 13:07:40.039 I/VrApi   (19205): FPS=72/72,Prd=48ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2092MHz,Free=3296MB,PLS=0,Temp=35.0C/0.0C,TW=0.72ms,App=8.78ms,GD=0.00ms,CPU&GPU=21.03ms,LCnt=1(DR73,LM0),GPU%=0.73,CPU%=0.46(W0.47),CFL=10.99/13.79,ICFLp95=12.89,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=292,PoseAgeP95=0.00
